Linux 4.4.0-31-generic (fw-suricata) 	01/15/2018 	_i686_	(1 CPU)

11:19:51 AM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
11:19:52 AM     all      1.00      0.00      2.00      0.00      1.00      0.00      0.00      0.00      0.00     96.00
11:19:52 AM       0      1.00      0.00      2.00      0.00      1.00      0.00      0.00      0.00      0.00     96.00

11:19:51 AM    proc/s   cswch/s
11:20:17 AM      0.00      0.00      0.00      0.00

11:20:16 AM   tcp6sck   udp6sck   raw6sck  ip6-frag
11:20:17 AM         2         1         0         0

11:20:16 AM   irec6/s fwddgm6/s   idel6/s    orq6/s  asmrq6/s  asmok6/s imcpck6/s omcpck6/s fragok6/s fragcr6/s
11:20:17 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

11:20:16 AM ihdrer6/s iadrer6/s iukwnp6/s  i2big6/s  idisc6/s  odisc6/s  inort6/s  onort6/s   asmf6/s  fragf6/s itrpck6/s
11:20:17 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

11:20:16 AM   imsg6/s   omsg6/s   iech6/s  iechr6/s  oechr6/s  igmbq6/s  igmbr6/s  ogmbr6/s igmbrd6/s ogmbrd6/s irtsol6/s ortsol6/s  irtad6/s inbsol6/s onbsol6/s  inbad6/s  onbad6/s
11:20:17 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

11:20:16 AM   ierr6/s idtunr6/s odtunr6/s  itmex6/s  otmex6/s iprmpb6/s oprmpb6/s iredir6/s oredir6/s ipck2b6/s opck2b6/s
11:20:17 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

11:20:16 AM   idgm6/s   odgm6/s noport6/s idgmer6/s
11:20:17 AM      0.00      0.00      0.00      0.00

11:20:16 AM     CPU       MHz
11:20:17 AM     all   3407.99
11:20:17 AM       0   3407.99

11:20:16 AM     BUS  idvendor    idprod  maxpower                manufact                                         product

11:20:16 AM  MBfsfree  MBfsused   %fsused  %ufsused     Ifree     Iused    %Iused FILESYSTEM
11:20:17 AM      2342       992     29.76     41.75    412563     78957     16.06 /dev/sda1

11:20:17 AM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
11:20:18 AM     all     35.00      0.00      0.00      0.00      5.00      0.00     60.00      0.00      0.00      0.00
11:20:18 AM       0     35.00      0.00      0.00      0.00      5.00      0.00     60.00      0.00      0.00      0.00

11:20:17 AM    proc/s   cswch/s
11:20:18 AM     13.00   1239.00

11:20:17 AM      INTR    intr/s
11:20:18 AM       sum  16287.00
11:20:18 AM         0      0.00
11:20:18 AM         1      0.00
11:20:18 AM         2      0.00
11:20:18 AM         3      0.00
11:20:18 AM         4      0.00
11:20:18 AM         5      0.00
11:20:18 AM         6      0.00
11:20:18 AM         7      0.00
11:20:18 AM         8      0.00
11:20:18 AM         9      0.00
11:20:18 AM        10      0.00
11:20:18 AM        11  12783.00
11:20:18 AM        12      0.00
11:20:18 AM        13      0.00
11:20:18 AM        14      0.00
11:20:18 AM        15      0.00
11:20:18 AM        16      0.00
11:20:18 AM        17      0.00
11:20:18 AM        18      0.00
11:20:18 AM        19      0.00
11:20:18 AM        20      0.00
11:20:18 AM        21      0.00
11:20:18 AM        22      0.00
11:20:18 AM        23      0.00
11:20:18 AM        24      0.00
11:20:18 AM        25      0.00
11:20:18 AM        26      0.00
11:20:18 AM        27      0.00
11:20:18 AM        28      0.00
11:20:18 AM        29      0.00
11:20:18 AM        30      0.00
11:20:18 AM        31      0.00
11:20:18 AM        32      0.00
11:20:18 AM        33      0.00
11:20:18 AM        34      0.00
11:20:18 AM        35      0.00
11:20:18 AM        36      0.00
11:20:18 AM        37      0.00
11:20:18 AM        38      0.00
11:20:18 AM        39      0.00
11:20:18 AM        40      0.00
11:20:18 AM        41      0.00
11:20:18 AM        42      0.00
11:20:18 AM        43      0.00
11:20:18 AM        44      0.00
11:20:18 AM        45      0.00
11:20:18 AM        46      0.00
11:20:18 AM        47      0.00
11:20:18 AM        48      0.00
11:20:18 AM        49      0.00
11:20:18 AM        50      0.00
11:20:18 AM        51      0.00
11:20:18 AM        52      0.00
11:20:18 AM        53      0.00
11:20:18 AM        54      0.00
11:20:18 AM        55      0.00
11:20:18 AM        56      0.00
11:20:18 AM        57      0.00
11:20:18 AM        58      0.00
11:20:18 AM        59      0.00
11:20:18 AM        60      0.00
11:20:18 AM        61      0.00
11:20:18 AM        62      0.00
11:20:18 AM        63      0.00
11:20:18 AM        64      0.00
11:20:18 AM        65      0.00
11:20:18 AM        66      0.00
11:20:18 AM        67      0.00
11:20:18 AM        68      0.00
11:20:18 AM        69      0.00
11:20:18 AM        70      0.00
11:20:18 AM        71      0.00
11:20:18 AM        72      0.00
11:20:18 AM        73      0.00
11:20:18 AM        74      0.00
11:20:18 AM        75      0.00
11:20:18 AM        76      0.00
11:20:18 AM        77      0.00
11:20:18 AM        78      0.00
11:20:18 AM        79      0.00
11:20:18 AM        80      0.00
11:20:18 AM        81      0.00
11:20:18 AM        82      0.00
11:20:18 AM        83      0.00
11:20:18 AM        84      0.00
11:20:18 AM        85      0.00
11:20:18 AM        86      0.00
11:20:18 AM        87      0.00
11:20:18 AM        88      0.00
11:20:18 AM        89      0.00
11:20:18 AM        90      0.00
11:20:18 AM        91      0.00
11:20:18 AM        92      0.00
11:20:18 AM        93      0.00
11:20:18 AM        94      0.00
11:20:18 AM        95      0.00
11:20:18 AM        96      0.00
11:20:18 AM        97      0.00
11:20:18 AM        98      0.00
11:20:18 AM        99      0.00
11:20:18 AM       100      0.00
11:20:18 AM       101      0.00
11:20:18 AM       102      0.00
11:20:18 AM       103      0.00
11:20:18 AM       104      0.00
11:20:18 AM       105      0.00
11:20:18 AM       106      0.00
11:20:18 AM       107      0.00
11:20:18 AM       108      0.00
11:20:18 AM       109      0.00
11:20:18 AM       110      0.00
11:20:18 AM       111      0.00
11:20:18 AM       112      0.00
11:20:18 AM       113      0.00
11:20:18 AM       114      0.00
11:20:18 AM       115      0.00
11:20:18 AM       116      0.00
11:20:18 AM       117      0.00
11:20:18 AM       118      0.00
11:20:18 AM       119      0.00
11:20:18 AM       120      0.00
11:20:18 AM       121      0.00
11:20:18 AM       122      0.00
11:20:18 AM       123      0.00
11:20:18 AM       124      0.00
11:20:18 AM       125      0.00
11:20:18 AM       126      0.00
11:20:18 AM       127      0.00
11:20:18 AM       128      0.00
11:20:18 AM       129      0.00
11:20:18 AM       130      0.00
11:20:18 AM       131      0.00
11:20:18 AM       132      0.00
11:20:18 AM       133      0.00
11:20:18 AM       134      0.00
11:20:18 AM       135      0.00
11:20:18 AM       136      0.00
11:20:18 AM       137      0.00
11:20:18 AM       138      0.00
11:20:18 AM       139      0.00
11:20:18 AM       140      0.00
11:20:18 AM       141      0.00
11:20:18 AM       142      0.00
11:20:18 AM       143      0.00
11:20:18 AM       144      0.00
11:20:18 AM       145      0.00
11:20:18 AM       146      0.00
11:20:18 AM       147      0.00
11:20:18 AM       148      0.00
11:20:18 AM       149      0.00
11:20:18 AM       150      0.00
11:20:18 AM       151      0.00
11:20:18 AM       152      0.00
11:20:18 AM       153      0.00
11:20:18 AM       154      0.00
11:20:18 AM       155      0.00
11:20:18 AM       156      0.00
11:20:18 AM       157      0.00
11:20:18 AM       158      0.00
11:20:18 AM       159      0.00
11:20:18 AM       160      0.00
11:20:18 AM       161      0.00
11:20:18 AM       162      0.00
11:20:18 AM       163      0.00
11:20:18 AM       164      0.00
11:20:18 AM       165      0.00
11:20:18 AM       166      0.00
11:20:18 AM       167      0.00
11:20:18 AM       168      0.00
11:20:18 AM       169      0.00
11:20:18 AM       170      0.00
11:20:18 AM       171      0.00
11:20:18 AM       172      0.00
11:20:18 AM       173      0.00
11:20:18 AM       174      0.00
11:20:18 AM       175      0.00
11:20:18 AM       176      0.00
11:20:18 AM       177      0.00
11:20:18 AM       178      0.00
11:20:18 AM       179      0.00
11:20:18 AM       180      0.00
11:20:18 AM       181      0.00
11:20:18 AM       182      0.00
11:20:18 AM       183      0.00
11:20:18 AM       184      0.00
11:20:18 AM       185      0.00
11:20:18 AM       186      0.00
11:20:18 AM       187      0.00
11:20:18 AM       188      0.00
11:20:18 AM       189      0.00
11:20:18 AM       190      0.00
11:20:18 AM       191      0.00
11:20:18 AM       192      0.00
11:20:18 AM       193      0.00
11:20:18 AM       194      0.00
11:20:18 AM       195      0.00
11:20:18 AM       196      0.00
11:20:18 AM       197      0.00
11:20:18 AM       198      0.00
11:20:18 AM       199      0.00
11:20:18 AM       200      0.00
11:20:18 AM       201      0.00
11:20:18 AM       202      0.00
11:20:18 AM       203      0.00
11:20:18 AM       204      0.00
11:20:18 AM       205      0.00
11:20:18 AM       206      0.00
11:20:18 AM       207      0.00
11:20:18 AM       208      0.00
11:20:18 AM       209      0.00
11:20:18 AM       210      0.00
11:20:18 AM       211      0.00
11:20:18 AM       212      0.00
11:20:18 AM       213      0.00
11:20:18 AM       214      0.00
11:20:18 AM       215      0.00
11:20:18 AM       216      0.00
11:20:18 AM       217      0.00
11:20:18 AM       218      0.00
11:20:18 AM       219      0.00
11:20:18 AM       220      0.00
11:20:18 AM       221      0.00
11:20:18 AM       222      0.00
11:20:18 AM       223      0.00
11:20:18 AM       224      0.00
11:20:18 AM       225      0.00
11:20:18 AM       226      0.00
11:20:18 AM       227      0.00
11:20:18 AM       228      0.00
11:20:18 AM       229      0.00
11:20:18 AM       230      0.00
11:20:18 AM       231      0.00
11:20:18 AM       232      0.00
11:20:18 AM       233      0.00
11:20:18 AM       234      0.00
11:20:18 AM       235      0.00
11:20:18 AM       236      0.00
11:20:18 AM       237      0.00
11:20:18 AM       238      0.00
11:20:18 AM       239      0.00
11:20:18 AM       240      0.00
11:20:18 AM       241      0.00
11:20:18 AM       242      0.00
11:20:18 AM       243      0.00
11:20:18 AM       244      0.00
11:20:18 AM       245      0.00
11:20:18 AM       246      0.00
11:20:18 AM       247      0.00
11:20:18 AM       248      0.00
11:20:18 AM       249      0.00
11:20:18 AM       250      0.00
11:20:18 AM       251      0.00
11:20:18 AM       252      0.00
11:20:18 AM       253      0.00
11:20:18 AM       254      0.00
11:20:18 AM       255      0.00

11:20:17 AM  pswpin/s pswpout/s
11:20:18 AM      0.00      0.00

11:20:17 AM  pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
11:20:18 AM      0.00      0.00   1761.00      0.00   5934.00      0.00      0.00      0.00      0.00

11:20:17 AM       tps      rtps      wtps   bread/s   bwrtn/s
11:20:18 AM      0.00      0.00      0.00      0.00      0.00

11:20:17 AM   frmpg/s   bufpg/s   campg/s
11:20:18 AM      0.00      0.00      9.00

11:20:17 AM kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
11:20:18 AM    316268   1746420     84.67    143200    728788    740240     28.64    866112    809676      1136

11:20:17 AM kbswpfree kbswpused  %swpused  kbswpcad   %swpcad
11:20:18 AM    494680     27556      5.28      3132     11.37

11:20:17 AM kbhugfree kbhugused  %hugused
11:20:18 AM         0         0      0.00

11:20:17 AM dentunusd   file-nr  inode-nr    pty-nr
11:20:18 AM     20807       704     25561         1

11:20:17 AM   runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
11:20:18 AM         1       182      0.44      0.12      0.04         0

11:20:17 AM       TTY   rcvin/s   xmtin/s framerr/s prtyerr/s     brk/s   ovrun/s
11:20:18 AM         0      0.00      0.00      0.00      0.00      0.00      0.00

11:20:17 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
11:20:18 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

11:20:17 AM     IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
11:20:18 AM        lo      2.00      2.00      0.16      0.16      0.00      0.00      0.00      0.00
11:20:18 AM      eth0  10834.00   8365.00  10034.42   6538.11      0.00      0.00      0.00     82.20

11:20:17 AM     IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s
11:20:18 AM        lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
11:20:18 AM      eth0      0.00      0.00      5.00    439.00      0.00      0.00      0.00      0.00      0.00

11:20:17 AM    call/s retrans/s    read/s   write/s  access/s  getatt/s
11:20:18 AM      0.00      0.00      0.00      0.00      0.00      0.00

11:20:17 AM   scall/s badcall/s  packet/s     udp/s     tcp/s     hit/s    miss/s   sread/s  swrite/s saccess/s sgetatt/s
11:20:18 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

11:20:17 AM    totsck    tcpsck    udpsck    rawsck   ip-frag    tcp-tw
11:20:18 AM        62         2         2         0         0         0

11:20:17 AM    irec/s  fwddgm/s    idel/s     orq/s   asmrq/s   asmok/s  fragok/s fragcrt/s
11:20:18 AM  10830.00   8352.00      6.00   8358.00      0.00      0.00      0.00      0.00

11:20:17 AM ihdrerr/s iadrerr/s iukwnpr/s   idisc/s   odisc/s   onort/s    asmf/s   fragf/s
11:20:18 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

11:20:17 AM    imsg/s    omsg/s    iech/s   iechr/s    oech/s   oechr/s     itm/s    itmr/s     otm/s    otmr/s  iadrmk/s iadrmkr/s  oadrmk/s oadrmkr/s
11:20:18 AM      5.00      0.00      0.00      2.00      0.00      3.00      3.00      0.00      2.00      0.00      0.00      0.00      0.00      0.00

11:20:17 AM    ierr/s    oerr/s idstunr/s odstunr/s   itmex/s   otmex/s iparmpb/s oparmpb/s   isrcq/s   osrcq/s  iredir/s  oredir/s
11:20:18 AM      0.00      5.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

11:20:17 AM  active/s passive/s    iseg/s    oseg/s
11:20:18 AM      0.00      0.00      1.00      1.00

11:20:17 AM  atmptf/s  estres/s retrans/s isegerr/s   orsts/s
11:20:18 AM      0.00      0.00      0.00      0.00      0.00

11:20:17 AM    idgm/s    odgm/s  noport/s idgmerr/s
11:20:18 AM      0.00      0.00      0.00      0.00

11:20:17 AM   tcp6sck   udp6sck   raw6sck  ip6-frag
11:20:18 AM         2         1         0         0

11:20:17 AM   irec6/s fwddgm6/s   idel6/s    orq6/s  asmrq6/s  asmok6/s imcpck6/s omcpck6/s fragok6/s fragcr6/s
11:20:18 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

11:20:17 AM ihdrer6/s iadrer6/s iukwnp6/s  i2big6/s  idisc6/s  odisc6/s  inort6/s  onort6/s   asmf6/s  fragf6/s itrpck6/s
11:20:18 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

11:20:17 AM   imsg6/s   omsg6/s   iech6/s  iechr6/s  oechr6/s  igmbq6/s  igmbr6/s  ogmbr6/s igmbrd6/s ogmbrd6/s irtsol6/s ortsol6/s  irtad6/s inbsol6/s onbsol6/s  inbad6/s  onbad6/s
11:20:18 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

11:20:17 AM   ierr6/s idtunr6/s odtunr6/s  itmex6/s  otmex6/s iprmpb6/s oprmpb6/s iredir6/s oredir6/s ipck2b6/s opck2b6/s
11:20:18 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

11:20:17 AM   idgm6/s   odgm6/s noport6/s idgmer6/s
11:20:18 AM      0.00      0.00      0.00      0.00

11:20:17 AM     CPU       MHz
11:20:18 AM     all   3407.99
11:20:18 AM       0   3407.99

11:20:17 AM     BUS  idvendor    idprod  maxpower                manufact                                         product

11:20:17 AM  MBfsfree  MBfsused   %fsused  %ufsused     Ifree     Iused    %Iused FILESYSTEM
11:20:18 AM      2342       992     29.76     41.76    412563     78957     16.06 /dev/sda1

11:20:18 AM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
11:20:19 AM     all     36.36      0.00      2.02      0.00      4.04      0.00     43.43      0.00      0.00     14.14
11:20:19 AM       0     36.36      0.00      2.02      0.00      4.04      0.00     43.43      0.00      0.00     14.14

11:20:18 AM    proc/s   cswch/s
11:20:19 AM     13.13   2190.91

11:20:18 AM      INTR    intr/s
11:20:19 AM       sum  11829.29
11:20:19 AM         0      0.00
11:20:19 AM         1      0.00
11:20:19 AM         2      0.00
11:20:19 AM         3      0.00
11:20:19 AM         4      0.00
11:20:19 AM         5      0.00
11:20:19 AM         6      0.00
11:20:19 AM         7      0.00
11:20:19 AM         8      0.00
11:20:19 AM         9      0.00
11:20:19 AM        10      0.00
11:20:19 AM        11   9406.06
11:20:19 AM        12      0.00
11:20:19 AM        13      0.00
11:20:19 AM        14      5.05
11:20:19 AM        15      0.00
11:20:19 AM        16      0.00
11:20:19 AM        17      0.00
11:20:19 AM        18      0.00
11:20:19 AM        19      0.00
11:20:19 AM        20      0.00
11:20:19 AM        21      0.00
11:20:19 AM        22      0.00
11:20:19 AM        23      0.00
11:20:19 AM        24      0.00
11:20:19 AM        25      0.00
11:20:19 AM        26      0.00
11:20:19 AM        27      0.00
11:20:19 AM        28      0.00
11:20:19 AM        29      0.00
11:20:19 AM        30      0.00
11:20:19 AM        31      0.00
11:20:19 AM        32      0.00
11:20:19 AM        33      0.00
11:20:19 AM        34      0.00
11:20:19 AM        35      0.00
11:20:19 AM        36      0.00
11:20:19 AM        37      0.00
11:20:19 AM        38      0.00
11:20:19 AM        39      0.00
11:20:19 AM        40      0.00
11:20:19 AM        41      0.00
11:20:19 AM        42      0.00
11:20:19 AM        43      0.00
11:20:19 AM        44      0.00
11:20:19 AM        45      0.00
11:20:19 AM        46      0.00
11:20:19 AM        47      0.00
11:20:19 AM        48      0.00
11:20:19 AM        49      0.00
11:20:19 AM        50      0.00
11:20:19 AM        51      0.00
11:20:19 AM        52      0.00
11:20:19 AM        53      0.00
11:20:19 AM        54      0.00
11:20:19 AM        55      0.00
11:20:19 AM        56      0.00
11:20:19 AM        57      0.00
11:20:19 AM        58      0.00
11:20:19 AM        59      0.00
11:20:19 AM        60      0.00
11:20:19 AM        61      0.00
11:20:19 AM        62      0.00
11:20:19 AM        63      0.00
11:20:19 AM        64      0.00
11:20:19 AM        65      0.00
11:20:19 AM        66      0.00
11:20:19 AM        67      0.00
11:20:19 AM        68      0.00
11:20:19 AM        69      0.00
11:20:19 AM        70      0.00
11:20:19 AM        71      0.00
11:20:19 AM        72      0.00
11:20:19 AM        73      0.00
11:20:19 AM        74      0.00
11:20:19 AM        75      0.00
11:20:19 AM        76      0.00
11:20:19 AM        77      0.00
11:20:19 AM        78      0.00
11:20:19 AM        79      0.00
11:20:19 AM        80      0.00
11:20:19 AM        81      0.00
11:20:19 AM        82      0.00
11:20:19 AM        83      0.00
11:20:19 AM        84      0.00
11:20:19 AM        85      0.00
11:20:19 AM        86      0.00
11:20:19 AM        87      0.00
11:20:19 AM        88      0.00
11:20:19 AM        89      0.00
11:20:19 AM        90      0.00
11:20:19 AM        91      0.00
11:20:19 AM        92      0.00
11:20:19 AM        93      0.00
11:20:19 AM        94      0.00
11:20:19 AM        95      0.00
11:20:19 AM        96      0.00
11:20:19 AM        97      0.00
11:20:19 AM        98      0.00
11:20:19 AM        99      0.00
11:20:19 AM       100      0.00
11:20:19 AM       101      0.00
11:20:19 AM       102      0.00
11:20:19 AM       103      0.00
11:20:19 AM       104      0.00
11:20:19 AM       105      0.00
11:20:19 AM       106      0.00
11:20:19 AM       107      0.00
11:20:19 AM       108      0.00
11:20:19 AM       109      0.00
11:20:19 AM       110      0.00
11:20:19 AM       111      0.00
11:20:19 AM       112      0.00
11:20:19 AM       113      0.00
11:20:19 AM       114      0.00
11:20:19 AM       115      0.00
11:20:19 AM       116      0.00
11:20:19 AM       117      0.00
11:20:19 AM       118      0.00
11:20:19 AM       119      0.00
11:20:19 AM       120      0.00
11:20:19 AM       121      0.00
11:20:19 AM       122      0.00
11:20:19 AM       123      0.00
11:20:19 AM       124      0.00
11:20:19 AM       125      0.00
11:20:19 AM       126      0.00
11:20:19 AM       127      0.00
11:20:19 AM       128      0.00
11:20:19 AM       129      0.00
11:20:19 AM       130      0.00
11:20:19 AM       131      0.00
11:20:19 AM       132      0.00
11:20:19 AM       133      0.00
11:20:19 AM       134      0.00
11:20:19 AM       135      0.00
11:20:19 AM       136      0.00
11:20:19 AM       137      0.00
11:20:19 AM       138      0.00
11:20:19 AM       139      0.00
11:20:19 AM       140      0.00
11:20:19 AM       141      0.00
11:20:19 AM       142      0.00
11:20:19 AM       143      0.00
11:20:19 AM       144      0.00
11:20:19 AM       145      0.00
11:20:19 AM       146      0.00
11:20:19 AM       147      0.00
11:20:19 AM       148      0.00
11:20:19 AM       149      0.00
11:20:19 AM       150      0.00
11:20:19 AM       151      0.00
11:20:19 AM       152      0.00
11:20:19 AM       153      0.00
11:20:19 AM       154      0.00
11:20:19 AM       155      0.00
11:20:19 AM       156      0.00
11:20:19 AM       157      0.00
11:20:19 AM       158      0.00
11:20:19 AM       159      0.00
11:20:19 AM       160      0.00
11:20:19 AM       161      0.00
11:20:19 AM       162      0.00
11:20:19 AM       163      0.00
11:20:19 AM       164      0.00
11:20:19 AM       165      0.00
11:20:19 AM       166      0.00
11:20:19 AM       167      0.00
11:20:19 AM       168      0.00
11:20:19 AM       169      0.00
11:20:19 AM       170      0.00
11:20:19 AM       171      0.00
11:20:19 AM       172      0.00
11:20:19 AM       173      0.00
11:20:19 AM       174      0.00
11:20:19 AM       175      0.00
11:20:19 AM       176      0.00
11:20:19 AM       177      0.00
11:20:19 AM       178      0.00
11:20:19 AM       179      0.00
11:20:19 AM       180      0.00
11:20:19 AM       181      0.00
11:20:19 AM       182      0.00
11:20:19 AM       183      0.00
11:20:19 AM       184      0.00
11:20:19 AM       185      0.00
11:20:19 AM       186      0.00
11:20:19 AM       187      0.00
11:20:19 AM       188      0.00
11:20:19 AM       189      0.00
11:20:19 AM       190      0.00
11:20:19 AM       191      0.00
11:20:19 AM       192      0.00
11:20:19 AM       193      0.00
11:20:19 AM       194      0.00
11:20:19 AM       195      0.00
11:20:19 AM       196      0.00
11:20:19 AM       197      0.00
11:20:19 AM       198      0.00
11:20:19 AM       199      0.00
11:20:19 AM       200      0.00
11:20:19 AM       201      0.00
11:20:19 AM       202      0.00
11:20:19 AM       203      0.00
11:20:19 AM       204      0.00
11:20:19 AM       205      0.00
11:20:19 AM       206      0.00
11:20:19 AM       207      0.00
11:20:19 AM       208      0.00
11:20:19 AM       209      0.00
11:20:19 AM       210      0.00
11:20:19 AM       211      0.00
11:20:19 AM       212      0.00
11:20:19 AM       213      0.00
11:20:19 AM       214      0.00
11:20:19 AM       215      0.00
11:20:19 AM       216      0.00
11:20:19 AM       217      0.00
11:20:19 AM       218      0.00
11:20:19 AM       219      0.00
11:20:19 AM       220      0.00
11:20:19 AM       221      0.00
11:20:19 AM       222      0.00
11:20:19 AM       223      0.00
11:20:19 AM       224      0.00
11:20:19 AM       225      0.00
11:20:19 AM       226      0.00
11:20:19 AM       227      0.00
11:20:19 AM       228      0.00
11:20:19 AM       229      0.00
11:20:19 AM       230      0.00
11:20:19 AM       231      0.00
11:20:19 AM       232      0.00
11:20:19 AM       233      0.00
11:20:19 AM       234      0.00
11:20:19 AM       235      0.00
11:20:19 AM       236      0.00
11:20:19 AM       237      0.00
11:20:19 AM       238      0.00
11:20:19 AM       239      0.00
11:20:19 AM       240      0.00
11:20:19 AM       241      0.00
11:20:19 AM       242      0.00
11:20:19 AM       243      0.00
11:20:19 AM       244      0.00
11:20:19 AM       245      0.00
11:20:19 AM       246      0.00
11:20:19 AM       247      0.00
11:20:19 AM       248      0.00
11:20:19 AM       249      0.00
11:20:19 AM       250      0.00
11:20:19 AM       251      0.00
11:20:19 AM       252      0.00
11:20:19 AM       253      0.00
11:20:19 AM       254      0.00
11:20:19 AM       255      0.00

11:20:18 AM  pswpin/s pswpout/s
11:20:19 AM      0.00      0.00

11:20:18 AM  pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
11:20:19 AM      0.00    589.90   1765.66      0.00   4745.45      0.00      0.00      0.00      0.00

11:20:18 AM       tps      rtps      wtps   bread/s   bwrtn/s
11:20:19 AM      5.05      0.00      5.05      0.00   1179.80

11:20:18 AM   frmpg/s   bufpg/s   campg/s
11:20:19 AM     -2.02      0.00      8.08

11:20:18 AM kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
11:20:19 AM    316260   1746428     84.67    143200    728820    740240     28.64    866232    809676       588

11:20:18 AM kbswpfree kbswpused  %swpused  kbswpcad   %swpcad
11:20:19 AM    494680     27556      5.28      3132     11.37

11:20:18 AM kbhugfree kbhugused  %hugused
11:20:19 AM         0         0      0.00

11:20:18 AM dentunusd   file-nr  inode-nr    pty-nr
11:20:19 AM     20807       704     25562         1

11:20:18 AM   runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
11:20:19 AM         3       183      0.44      0.12      0.04         0

11:20:18 AM       TTY   rcvin/s   xmtin/s framerr/s prtyerr/s     brk/s   ovrun/s
11:20:19 AM         0      0.00      0.00      0.00      0.00      0.00      0.00

11:20:18 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
11:20:19 AM    dev8-0      5.05      0.00   1179.80    233.60      0.00      0.00      0.00      0.00

11:20:18 AM     IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
11:20:19 AM        lo      2.02      2.02      0.17      0.17      0.00      0.00      0.00      0.00
11:20:19 AM      eth0   8301.01   5790.91   8150.03   4557.20      0.00      0.00      0.00     66.77

11:20:18 AM     IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s
11:20:19 AM        lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
11:20:19 AM      eth0      0.00      0.00      5.05    366.67      0.00      0.00      0.00      0.00      0.00

11:20:18 AM    call/s retrans/s    read/s   write/s  access/s  getatt/s
11:20:19 AM      0.00      0.00      0.00      0.00      0.00      0.00

11:20:18 AM   scall/s badcall/s  packet/s     udp/s     tcp/s     hit/s    miss/s   sread/s  swrite/s saccess/s sgetatt/s
11:20:19 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

11:20:18 AM    totsck    tcpsck    udpsck    rawsck   ip-frag    tcp-tw
11:20:19 AM        63         2         2         1         0         0

11:20:18 AM    irec/s  fwddgm/s    idel/s     orq/s   asmrq/s   asmok/s  fragok/s fragcrt/s
11:20:19 AM   8301.01   5786.87      5.05   5792.93      0.00      0.00      0.00      0.00

11:20:18 AM ihdrerr/s iadrerr/s iukwnpr/s   idisc/s   odisc/s   onort/s    asmf/s   fragf/s
11:20:19 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

