Linux 4.4.0-31-generic (fw-suricata) 	12/10/2017 	_i686_	(1 CPU)

02:00:41 AM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
02:00:42 AM     all      1.01      0.00      6.06      0.00      1.01      0.00      0.00      0.00      0.00     91.92
02:00:42 AM       0      1.01      0.00      6.06      0.00      1.01      0.00      0.00      0.00      0.00     91.92

02:00:41 AM    proc/s   cswch/s
02:01:17 AM       214      0.00
02:01:17 AM       215      0.00
02:01:17 AM       216      0.00
02:01:17 AM       217      0.00
02:01:17 AM       218      0.00
02:01:17 AM       219      0.00
02:01:17 AM       220      0.00
02:01:17 AM       221      0.00
02:01:17 AM       222      0.00
02:01:17 AM       223      0.00
02:01:17 AM       224      0.00
02:01:17 AM       225      0.00
02:01:17 AM       226      0.00
02:01:17 AM       227      0.00
02:01:17 AM       228      0.00
02:01:17 AM       229      0.00
02:01:17 AM       230      0.00
02:01:17 AM       231      0.00
02:01:17 AM       232      0.00
02:01:17 AM       233      0.00
02:01:17 AM       234      0.00
02:01:17 AM       235      0.00
02:01:17 AM       236      0.00
02:01:17 AM       237      0.00
02:01:17 AM       238      0.00
02:01:17 AM       239      0.00
02:01:17 AM       240      0.00
02:01:17 AM       241      0.00
02:01:17 AM       242      0.00
02:01:17 AM       243      0.00
02:01:17 AM       244      0.00
02:01:17 AM       245      0.00
02:01:17 AM       246      0.00
02:01:17 AM       247      0.00
02:01:17 AM       248      0.00
02:01:17 AM       249      0.00
02:01:17 AM       250      0.00
02:01:17 AM       251      0.00
02:01:17 AM       252      0.00
02:01:17 AM       253      0.00
02:01:17 AM       254      0.00
02:01:17 AM       255      0.00

02:01:16 AM  pswpin/s pswpout/s
02:01:17 AM      0.00      0.00

02:01:16 AM  pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
02:01:17 AM      0.00      0.00   1941.30      0.00   4342.39      0.00      0.00      0.00      0.00

02:01:16 AM       tps      rtps      wtps   bread/s   bwrtn/s
02:01:17 AM      0.00      0.00      0.00      0.00      0.00

02:01:16 AM   frmpg/s   bufpg/s   campg/s
02:01:17 AM    -33.70      0.00      5.43

02:01:16 AM kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
02:01:17 AM   1533780    528908     25.64     30612    251676    736624     28.50    416432     72044       476

02:01:16 AM kbswpfree kbswpused  %swpused  kbswpcad   %swpcad
02:01:17 AM    522236         0      0.00         0      0.00

02:01:16 AM kbhugfree kbhugused  %hugused
02:01:17 AM         0         0      0.00

02:01:16 AM dentunusd   file-nr  inode-nr    pty-nr
02:01:17 AM      5327       736     12930         1

02:01:16 AM   runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
02:01:17 AM         2       181      0.83      0.72      0.72         0

02:01:16 AM       TTY   rcvin/s   xmtin/s framerr/s prtyerr/s     brk/s   ovrun/s
02:01:17 AM         0      0.00      0.00      0.00      0.00      0.00      0.00

02:01:16 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
02:01:17 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

02:01:16 AM     IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
02:01:17 AM        lo      2.17      2.17      0.18      0.18      0.00      0.00      0.00      0.00
02:01:17 AM      eth0   7088.04   7053.26   9272.95   9330.33      0.00      0.00      0.00     76.43

02:01:16 AM     IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s
02:01:17 AM        lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:01:17 AM      eth0      0.00      0.00      5.43      0.00      0.00      0.00      0.00      0.00      0.00

02:01:16 AM    call/s retrans/s    read/s   write/s  access/s  getatt/s
02:01:17 AM      0.00      0.00      0.00      0.00      0.00      0.00

02:01:16 AM   scall/s badcall/s  packet/s     udp/s     tcp/s     hit/s    miss/s   sread/s  swrite/s saccess/s sgetatt/s
02:01:17 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

02:01:16 AM    totsck    tcpsck    udpsck    rawsck   ip-frag    tcp-tw
02:01:17 AM        61         2         2         0         0         0

02:01:16 AM    irec/s  fwddgm/s    idel/s     orq/s   asmrq/s   asmok/s  fragok/s fragcrt/s
02:01:17 AM   7088.04   7073.91      7.61   7081.52      0.00      0.00      0.00      0.00

02:01:16 AM ihdrerr/s iadrerr/s iukwnpr/s   idisc/s   odisc/s   onort/s    asmf/s   fragf/s
02:01:17 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

02:01:16 AM    imsg/s    omsg/s    iech/s   iechr/s    oech/s   oechr/s     itm/s    itmr/s     otm/s    otmr/s  iadrmk/s iadrmkr/s  oadrmk/s oadrmkr/s
02:01:17 AM      6.52      0.00      0.00      3.26      0.00      3.26      3.26      0.00      3.26      0.00      0.00      0.00      0.00      0.00

02:01:16 AM    ierr/s    oerr/s idstunr/s odstunr/s   itmex/s   otmex/s iparmpb/s oparmpb/s   isrcq/s   osrcq/s  iredir/s  oredir/s
02:01:17 AM      0.00      6.52      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

02:01:16 AM  active/s passive/s    iseg/s    oseg/s
02:01:17 AM      0.00      0.00      1.09      1.09

02:01:16 AM  atmptf/s  estres/s retrans/s isegerr/s   orsts/s
02:01:17 AM      0.00      0.00      0.00      0.00      0.00

02:01:16 AM    idgm/s    odgm/s  noport/s idgmerr/s
02:01:17 AM      0.00      0.00      0.00      0.00

02:01:16 AM   tcp6sck   udp6sck   raw6sck  ip6-frag
02:01:17 AM         2         1         0         0

02:01:16 AM   irec6/s fwddgm6/s   idel6/s    orq6/s  asmrq6/s  asmok6/s imcpck6/s omcpck6/s fragok6/s fragcr6/s
02:01:17 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

02:01:16 AM ihdrer6/s iadrer6/s iukwnp6/s  i2big6/s  idisc6/s  odisc6/s  inort6/s  onort6/s   asmf6/s  fragf6/s itrpck6/s
02:01:17 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

02:01:16 AM   imsg6/s   omsg6/s   iech6/s  iechr6/s  oechr6/s  igmbq6/s  igmbr6/s  ogmbr6/s igmbrd6/s ogmbrd6/s irtsol6/s ortsol6/s  irtad6/s inbsol6/s onbsol6/s  inbad6/s  onbad6/s
02:01:17 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

02:01:16 AM   ierr6/s idtunr6/s odtunr6/s  itmex6/s  otmex6/s iprmpb6/s oprmpb6/s iredir6/s oredir6/s ipck2b6/s opck2b6/s
02:01:17 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

02:01:16 AM   idgm6/s   odgm6/s noport6/s idgmer6/s
02:01:17 AM      0.00      0.00      0.00      0.00

02:01:16 AM     CPU       MHz
02:01:17 AM     all   3407.99
02:01:17 AM       0   3407.99

02:01:16 AM     BUS  idvendor    idprod  maxpower                manufact                                         product

02:01:16 AM  MBfsfree  MBfsused   %fsused  %ufsused     Ifree     Iused    %Iused FILESYSTEM
02:01:17 AM       680      2655     79.61     91.60    413421     78099     15.89 /dev/sda1

02:01:17 AM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
02:01:18 AM     all     34.88      0.00      4.65      0.00      1.16      0.00     40.70      0.00      0.00     18.60
02:01:18 AM       0     34.88      0.00      4.65      0.00      1.16      0.00     40.70      0.00      0.00     18.60

02:01:17 AM    proc/s   cswch/s
02:01:18 AM     15.12  10354.65

02:01:17 AM      INTR    intr/s
02:01:18 AM       sum  15562.79
02:01:18 AM         0      0.00
02:01:18 AM         1      0.00
02:01:18 AM         2      0.00
02:01:18 AM         3      0.00
02:01:18 AM         4      0.00
02:01:18 AM         5      0.00
02:01:18 AM         6      0.00
02:01:18 AM         7      0.00
02:01:18 AM         8      0.00
02:01:18 AM         9      0.00
02:01:18 AM        10      0.00
02:01:18 AM        11  13959.30
02:01:18 AM        12      0.00
02:01:18 AM        13      0.00
02:01:18 AM        14      0.00
02:01:18 AM        15      0.00
02:01:18 AM        16      0.00
02:01:18 AM        17      0.00
02:01:18 AM        18      0.00
02:01:18 AM        19      0.00
02:01:18 AM        20      0.00
02:01:18 AM        21      0.00
02:01:18 AM        22      0.00
02:01:18 AM        23      0.00
02:01:18 AM        24      0.00
02:01:18 AM        25      0.00
02:01:18 AM        26      0.00
02:01:18 AM        27      0.00
02:01:18 AM        28      0.00
02:01:18 AM        29      0.00
02:01:18 AM        30      0.00
02:01:18 AM        31      0.00
02:01:18 AM        32      0.00
02:01:18 AM        33      0.00
02:01:18 AM        34      0.00
02:01:18 AM        35      0.00
02:01:18 AM        36      0.00
02:01:18 AM        37      0.00
02:01:18 AM        38      0.00
02:01:18 AM        39      0.00
02:01:18 AM        40      0.00
02:01:18 AM        41      0.00
02:01:18 AM        42      0.00
02:01:18 AM        43      0.00
02:01:18 AM        44      0.00
02:01:18 AM        45      0.00
02:01:18 AM        46      0.00
02:01:18 AM        47      0.00
02:01:18 AM        48      0.00
02:01:18 AM        49      0.00
02:01:18 AM        50      0.00
02:01:18 AM        51      0.00
02:01:18 AM        52      0.00
02:01:18 AM        53      0.00
02:01:18 AM        54      0.00
02:01:18 AM        55      0.00
02:01:18 AM        56      0.00
02:01:18 AM        57      0.00
02:01:18 AM        58      0.00
02:01:18 AM        59      0.00
02:01:18 AM        60      0.00
02:01:18 AM        61      0.00
02:01:18 AM        62      0.00
02:01:18 AM        63      0.00
02:01:18 AM        64      0.00
02:01:18 AM        65      0.00
02:01:18 AM        66      0.00
02:01:18 AM        67      0.00
02:01:18 AM        68      0.00
02:01:18 AM        69      0.00
02:01:18 AM        70      0.00
02:01:18 AM        71      0.00
02:01:18 AM        72      0.00
02:01:18 AM        73      0.00
02:01:18 AM        74      0.00
02:01:18 AM        75      0.00
02:01:18 AM        76      0.00
02:01:18 AM        77      0.00
02:01:18 AM        78      0.00
02:01:18 AM        79      0.00
02:01:18 AM        80      0.00
02:01:18 AM        81      0.00
02:01:18 AM        82      0.00
02:01:18 AM        83      0.00
02:01:18 AM        84      0.00
02:01:18 AM        85      0.00
02:01:18 AM        86      0.00
02:01:18 AM        87      0.00
02:01:18 AM        88      0.00
02:01:18 AM        89      0.00
02:01:18 AM        90      0.00
02:01:18 AM        91      0.00
02:01:18 AM        92      0.00
02:01:18 AM        93      0.00
02:01:18 AM        94      0.00
02:01:18 AM        95      0.00
02:01:18 AM        96      0.00
02:01:18 AM        97      0.00
02:01:18 AM        98      0.00
02:01:18 AM        99      0.00
02:01:18 AM       100      0.00
02:01:18 AM       101      0.00
02:01:18 AM       102      0.00
02:01:18 AM       103      0.00
02:01:18 AM       104      0.00
02:01:18 AM       105      0.00
02:01:18 AM       106      0.00
02:01:18 AM       107      0.00
02:01:18 AM       108      0.00
02:01:18 AM       109      0.00
02:01:18 AM       110      0.00
02:01:18 AM       111      0.00
02:01:18 AM       112      0.00
02:01:18 AM       113      0.00
02:01:18 AM       114      0.00
02:01:18 AM       115      0.00
02:01:18 AM       116      0.00
02:01:18 AM       117      0.00
02:01:18 AM       118      0.00
02:01:18 AM       119      0.00
02:01:18 AM       120      0.00
02:01:18 AM       121      0.00
02:01:18 AM       122      0.00
02:01:18 AM       123      0.00
02:01:18 AM       124      0.00
02:01:18 AM       125      0.00
02:01:18 AM       126      0.00
02:01:18 AM       127      0.00
02:01:18 AM       128      0.00
02:01:18 AM       129      0.00
02:01:18 AM       130      0.00
02:01:18 AM       131      0.00
02:01:18 AM       132      0.00
02:01:18 AM       133      0.00
02:01:18 AM       134      0.00
02:01:18 AM       135      0.00
02:01:18 AM       136      0.00
02:01:18 AM       137      0.00
02:01:18 AM       138      0.00
02:01:18 AM       139      0.00
02:01:18 AM       140      0.00
02:01:18 AM       141      0.00
02:01:18 AM       142      0.00
02:01:18 AM       143      0.00
02:01:18 AM       144      0.00
02:01:18 AM       145      0.00
02:01:18 AM       146      0.00
02:01:18 AM       147      0.00
02:01:18 AM       148      0.00
02:01:18 AM       149      0.00
02:01:18 AM       150      0.00
02:01:18 AM       151      0.00
02:01:18 AM       152      0.00
02:01:18 AM       153      0.00
02:01:18 AM       154      0.00
02:01:18 AM       155      0.00
02:01:18 AM       156      0.00
02:01:18 AM       157      0.00
02:01:18 AM       158      0.00
02:01:18 AM       159      0.00
02:01:18 AM       160      0.00
02:01:18 AM       161      0.00
02:01:18 AM       162      0.00
02:01:18 AM       163      0.00
02:01:18 AM       164      0.00
02:01:18 AM       165      0.00
02:01:18 AM       166      0.00
02:01:18 AM       167      0.00
02:01:18 AM       168      0.00
02:01:18 AM       169      0.00
02:01:18 AM       170      0.00
02:01:18 AM       171      0.00
02:01:18 AM       172      0.00
02:01:18 AM       173      0.00
02:01:18 AM       174      0.00
02:01:18 AM       175      0.00
02:01:18 AM       176      0.00
02:01:18 AM       177      0.00
02:01:18 AM       178      0.00
02:01:18 AM       179      0.00
02:01:18 AM       180      0.00
02:01:18 AM       181      0.00
02:01:18 AM       182      0.00
02:01:18 AM       183      0.00
02:01:18 AM       184      0.00
02:01:18 AM       185      0.00
02:01:18 AM       186      0.00
02:01:18 AM       187      0.00
02:01:18 AM       188      0.00
02:01:18 AM       189      0.00
02:01:18 AM       190      0.00
02:01:18 AM       191      0.00
02:01:18 AM       192      0.00
02:01:18 AM       193      0.00
02:01:18 AM       194      0.00
02:01:18 AM       195      0.00
02:01:18 AM       196      0.00
02:01:18 AM       197      0.00
02:01:18 AM       198      0.00
02:01:18 AM       199      0.00
02:01:18 AM       200      0.00
02:01:18 AM       201      0.00
02:01:18 AM       202      0.00
02:01:18 AM       203      0.00
02:01:18 AM       204      0.00
02:01:18 AM       205      0.00
02:01:18 AM       206      0.00
02:01:18 AM       207      0.00
02:01:18 AM       208      0.00
02:01:18 AM       209      0.00
02:01:18 AM       210      0.00
02:01:18 AM       211      0.00
02:01:18 AM       212      0.00
02:01:18 AM       213      0.00
02:01:18 AM       214      0.00
02:01:18 AM       215      0.00
02:01:18 AM       216      0.00
02:01:18 AM       217      0.00
02:01:18 AM       218      0.00
02:01:18 AM       219      0.00
02:01:18 AM       220      0.00
02:01:18 AM       221      0.00
02:01:18 AM       222      0.00
02:01:18 AM       223      0.00
02:01:18 AM       224      0.00
02:01:18 AM       225      0.00
02:01:18 AM       226      0.00
02:01:18 AM       227      0.00
02:01:18 AM       228      0.00
02:01:18 AM       229      0.00
02:01:18 AM       230      0.00
02:01:18 AM       231      0.00
02:01:18 AM       232      0.00
02:01:18 AM       233      0.00
02:01:18 AM       234      0.00
02:01:18 AM       235      0.00
02:01:18 AM       236      0.00
02:01:18 AM       237      0.00
02:01:18 AM       238      0.00
02:01:18 AM       239      0.00
02:01:18 AM       240      0.00
02:01:18 AM       241      0.00
02:01:18 AM       242      0.00
02:01:18 AM       243      0.00
02:01:18 AM       244      0.00
02:01:18 AM       245      0.00
02:01:18 AM       246      0.00
02:01:18 AM       247      0.00
02:01:18 AM       248      0.00
02:01:18 AM       249      0.00
02:01:18 AM       250      0.00
02:01:18 AM       251      0.00
02:01:18 AM       252      0.00
02:01:18 AM       253      0.00
02:01:18 AM       254      0.00
02:01:18 AM       255      0.00

02:01:17 AM  pswpin/s pswpout/s
02:01:18 AM      0.00      0.00

02:01:17 AM  pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
02:01:18 AM      0.00      0.00   2073.26      0.00   4658.14      0.00      0.00      0.00      0.00

02:01:17 AM       tps      rtps      wtps   bread/s   bwrtn/s
02:01:18 AM      0.00      0.00      0.00      0.00      0.00

02:01:17 AM   frmpg/s   bufpg/s   campg/s
02:01:18 AM     54.65      0.00      4.65

02:01:17 AM kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
02:01:18 AM   1533968    528720     25.63     30612    251692    736624     28.50    416416     72036       492

02:01:17 AM kbswpfree kbswpused  %swpused  kbswpcad   %swpcad
02:01:18 AM    522236         0      0.00         0      0.00

02:01:17 AM kbhugfree kbhugused  %hugused
02:01:18 AM         0         0      0.00

02:01:17 AM dentunusd   file-nr  inode-nr    pty-nr
02:01:18 AM      5327       736     12930         1

02:01:17 AM   runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
02:01:18 AM         2       181      0.83      0.72      0.72         0

02:01:17 AM       TTY   rcvin/s   xmtin/s framerr/s prtyerr/s     brk/s   ovrun/s
02:01:18 AM         0      0.00      0.00      0.00      0.00      0.00      0.00

02:01:17 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
02:01:18 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

02:01:17 AM     IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
02:01:18 AM        lo      2.33      2.33      0.19      0.19      0.00      0.00      0.00      0.00
02:01:18 AM      eth0   7558.14   7573.26   9855.40   9995.78      0.00      0.00      0.00     81.89

02:01:17 AM     IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s
02:01:18 AM        lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:01:18 AM      eth0      0.00      0.00      5.81      0.00      0.00      0.00      0.00      0.00      0.00

02:01:17 AM    call/s retrans/s    read/s   write/s  access/s  getatt/s
02:01:18 AM      0.00      0.00      0.00      0.00      0.00      0.00

02:01:17 AM   scall/s badcall/s  packet/s     udp/s     tcp/s     hit/s    miss/s   sread/s  swrite/s saccess/s sgetatt/s
02:01:18 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

02:01:17 AM    totsck    tcpsck    udpsck    rawsck   ip-frag    tcp-tw
02:01:18 AM        61         2         2         0         0         0

02:01:17 AM    irec/s  fwddgm/s    idel/s     orq/s   asmrq/s   asmok/s  fragok/s fragcrt/s
02:01:18 AM   7556.98   7539.53      8.14   7547.67      0.00      0.00      0.00      0.00

02:01:17 AM ihdrerr/s iadrerr/s iukwnpr/s   idisc/s   odisc/s   onort/s    asmf/s   fragf/s
02:01:18 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

02:01:17 AM    imsg/s    omsg/s    iech/s   iechr/s    oech/s   oechr/s     itm/s    itmr/s     otm/s    otmr/s  iadrmk/s iadrmkr/s  oadrmk/s oadrmkr/s
02:01:18 AM      6.98      0.00      0.00      3.49      0.00      3.49      3.49      0.00      3.49      0.00      0.00      0.00      0.00      0.00

02:01:17 AM    ierr/s    oerr/s idstunr/s odstunr/s   itmex/s   otmex/s iparmpb/s oparmpb/s   isrcq/s   osrcq/s  iredir/s  oredir/s
02:01:18 AM      0.00      6.98      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

02:01:17 AM  active/s passive/s    iseg/s    oseg/s
02:01:18 AM      0.00      0.00      1.16      1.16

02:01:17 AM  atmptf/s  estres/s retrans/s isegerr/s   orsts/s
02:01:18 AM      0.00      0.00      0.00      0.00      0.00

02:01:17 AM    idgm/s    odgm/s  noport/s idgmerr/s
02:01:18 AM      0.00      0.00      0.00      0.00

02:01:17 AM   tcp6sck   udp6sck   raw6sck  ip6-frag
02:01:18 AM         2         1         0         0

02:01:17 AM   irec6/s fwddgm6/s   idel6/s    orq6/s  asmrq6/s  asmok6/s imcpck6/s omcpck6/s fragok6/s fragcr6/s
02:01:18 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

02:01:17 AM ihdrer6/s iadrer6/s iukwnp6/s  i2big6/s  idisc6/s  odisc6/s  inort6/s  onort6/s   asmf6/s  fragf6/s itrpck6/s
02:01:18 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

02:01:17 AM   imsg6/s   omsg6/s   iech6/s  iechr6/s  oechr6/s  igmbq6/s  igmbr6/s  ogmbr6/s igmbrd6/s ogmbrd6/s irtsol6/s ortsol6/s  irtad6/s inbsol6/s onbsol6/s  inbad6/s  onbad6/s
02:01:18 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

02:01:17 AM   ierr6/s idtunr6/s odtunr6/s  itmex6/s  otmex6/s iprmpb6/s oprmpb6/s iredir6/s oredir6/s ipck2b6/s opck2b6/s
02:01:18 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

02:01:17 AM   idgm6/s   odgm6/s noport6/s idgmer6/s
02:01:18 AM      0.00      0.00      0.00      0.00

02:01:17 AM     CPU       MHz
02:01:18 AM     all   3407.99
02:01:18 AM       0   3407.99

02:01:17 AM     BUS  idvendor    idprod  maxpower                manufact                                         product

02:01:17 AM  MBfsfree  MBfsused   %fsused  %ufsused     Ifree     Iused    %Iused FILESYSTEM
02:01:18 AM       680      2655     79.61     91.60    413421     78099     15.89 /dev/sda1

02:01:18 AM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
02:01:19 AM     all     33.33      0.00      3.57      0.00      1.19      0.00     44.05      0.00      0.00     17.86
02:01:19 AM       0     33.33      0.00      3.57      0.00      1.19      0.00     44.05      0.00      0.00     17.86

02:01:18 AM    proc/s   cswch/s
02:01:19 AM     15.48   9452.38

02:01:18 AM      INTR    intr/s
02:01:19 AM       sum  16222.62
02:01:19 AM         0      0.00
02:01:19 AM         1      0.00
02:01:19 AM         2      0.00
02:01:19 AM         3      0.00
02:01:19 AM         4      0.00
02:01:19 AM         5      0.00
02:01:19 AM         6      0.00
02:01:19 AM         7      0.00
02:01:19 AM         8      0.00
02:01:19 AM         9      0.00
02:01:19 AM        10      0.00
02:01:19 AM        11  14063.10
02:01:19 AM        12      0.00
02:01:19 AM        13      0.00
02:01:19 AM        14      0.00
02:01:19 AM        15      0.00
02:01:19 AM        16      0.00
02:01:19 AM        17      0.00
02:01:19 AM        18      0.00
02:01:19 AM        19      0.00
02:01:19 AM        20      0.00
02:01:19 AM        21      0.00
02:01:19 AM        22      0.00
02:01:19 AM        23      0.00
02:01:19 AM        24      0.00
02:01:19 AM        25      0.00
02:01:19 AM        26      0.00
02:01:19 AM        27      0.00
02:01:19 AM        28      0.00
02:01:19 AM        29      0.00
02:01:19 AM        30      0.00
02:01:19 AM        31      0.00
02:01:19 AM        32      0.00
02:01:19 AM        33      0.00
02:01:19 AM        34      0.00
02:01:19 AM        35      0.00
02:01:19 AM        36      0.00
02:01:19 AM        37      0.00
02:01:19 AM        38      0.00
02:01:19 AM        39      0.00
02:01:19 AM        40      0.00
02:01:19 AM        41      0.00
02:01:19 AM        42      0.00
02:01:19 AM        43      0.00
02:01:19 AM        44      0.00
02:01:19 AM        45      0.00
02:01:19 AM        46      0.00
02:01:19 AM        47      0.00
02:01:19 AM        48      0.00
02:01:19 AM        49      0.00
02:01:19 AM        50      0.00
02:01:19 AM        51      0.00
02:01:19 AM        52      0.00
02:01:19 AM        53      0.00
02:01:19 AM        54      0.00
02:01:19 AM        55      0.00
02:01:19 AM        56      0.00
02:01:19 AM        57      0.00
02:01:19 AM        58      0.00
02:01:19 AM        59      0.00
02:01:19 AM        60      0.00
02:01:19 AM        61      0.00
02:01:19 AM        62      0.00
02:01:19 AM        63      0.00
02:01:19 AM        64      0.00
02:01:19 AM        65      0.00
02:01:19 AM        66      0.00
02:01:19 AM        67      0.00
02:01:19 AM        68      0.00
02:01:19 AM        69      0.00
02:01:19 AM        70      0.00
02:01:19 AM        71      0.00
02:01:19 AM        72      0.00
02:01:19 AM        73      0.00
02:01:19 AM        74      0.00
02:01:19 AM        75      0.00
02:01:19 AM        76      0.00
02:01:19 AM        77      0.00
02:01:19 AM        78      0.00
02:01:19 AM        79      0.00
02:01:19 AM        80      0.00
02:01:19 AM        81      0.00
02:01:19 AM        82      0.00
02:01:19 AM        83      0.00
02:01:19 AM        84      0.00
02:01:19 AM        85      0.00
02:01:19 AM        86      0.00
02:01:19 AM        87      0.00
02:01:19 AM        88      0.00
02:01:19 AM        89      0.00
02:01:19 AM        90      0.00
02:01:19 AM        91      0.00
02:01:19 AM        92      0.00
02:01:19 AM        93      0.00
02:01:19 AM        94      0.00
02:01:19 AM        95      0.00
02:01:19 AM        96      0.00
02:01:19 AM        97      0.00
02:01:19 AM        98      0.00
02:01:19 AM        99      0.00
02:01:19 AM       100      0.00
02:01:19 AM       101      0.00
02:01:19 AM       102      0.00
02:01:19 AM       103      0.00
02:01:19 AM       104      0.00
02:01:19 AM       105      0.00
02:01:19 AM       106      0.00
02:01:19 AM       107      0.00
02:01:19 AM       108      0.00
02:01:19 AM       109      0.00
02:01:19 AM       110      0.00
02:01:19 AM       111      0.00
02:01:19 AM       112      0.00
02:01:19 AM       113      0.00
02:01:19 AM       114      0.00
02:01:19 AM       115      0.00
02:01:19 AM       116      0.00
02:01:19 AM       117      0.00
02:01:19 AM       118      0.00
02:01:19 AM       119      0.00
02:01:19 AM       120      0.00
02:01:19 AM       121      0.00
02:01:19 AM       122      0.00
02:01:19 AM       123      0.00
02:01:19 AM       124      0.00
02:01:19 AM       125      0.00
02:01:19 AM       126      0.00
02:01:19 AM       127      0.00
02:01:19 AM       128      0.00
02:01:19 AM       129      0.00
02:01:19 AM       130      0.00
02:01:19 AM       131      0.00
02:01:19 AM       132      0.00
02:01:19 AM       133      0.00
02:01:19 AM       134      0.00
02:01:19 AM       135      0.00
02:01:19 AM       136      0.00
02:01:19 AM       137      0.00
02:01:19 AM       138      0.00
02:01:19 AM       139      0.00
02:01:19 AM       140      0.00
02:01:19 AM       141      0.00
02:01:19 AM       142      0.00
02:01:19 AM       143      0.00
02:01:19 AM       144      0.00
02:01:19 AM       145      0.00
02:01:19 AM       146      0.00
02:01:19 AM       147      0.00
02:01:19 AM       148      0.00
02:01:19 AM       149      0.00
02:01:19 AM       150      0.00
02:01:19 AM       151      0.00
02:01:19 AM       152      0.00
02:01:19 AM       153      0.00
02:01:19 AM       154      0.00
02:01:19 AM       155      0.00
02:01:19 AM       156      0.00
02:01:19 AM       157      0.00
02:01:19 AM       158      0.00
02:01:19 AM       159      0.00
02:01:19 AM       160      0.00
02:01:19 AM       161      0.00
02:01:19 AM       162      0.00
02:01:19 AM       163      0.00
02:01:19 AM       164      0.00
02:01:19 AM       165      0.00
02:01:19 AM       166      0.00
02:01:19 AM       167      0.00
02:01:19 AM       168      0.00
02:01:19 AM       169      0.00
02:01:19 AM       170      0.00
02:01:19 AM       171      0.00
02:01:19 AM       172      0.00
02:01:19 AM       173      0.00
02:01:19 AM       174      0.00
02:01:19 AM       175      0.00
02:01:19 AM       176      0.00
02:01:19 AM       177      0.00
02:01:19 AM       178      0.00
02:01:19 AM       179      0.00
02:01:19 AM       180      0.00
02:01:19 AM       181      0.00
02:01:19 AM       182      0.00
02:01:19 AM       183      0.00
02:01:19 AM       184      0.00
02:01:19 AM       185      0.00
02:01:19 AM       186      0.00
02:01:19 AM       187      0.00
02:01:19 AM       188      0.00
